now listening on port 4000
database is connected!
[33m[2026-03-27T05:11:23.023] [INFO] - [Running gramJS version 2.26.21][0m
[0mGET /api/health [32m200[0m 0.441 ms - 116[0m
[0mGET /api/telegram/config [36m304[0m 978.297 ms - -[0m
[33m[2026-03-27T05:16:52.878] [INFO] - [Running gramJS version 2.26.21][0m
[0mGET /api/telegram/stored-groups [36m304[0m 1157.970 ms - -[0m
[0mGET /api/user/update/69b856a02bab2bfa6348e50f [36m304[0m 1430.743 ms - -[0m
[0mGET /api/user/update/69b856a02bab2bfa6348e50f [36m304[0m 1031.991 ms - -[0m
[0mGET /api/telegram/stored-groups [36m304[0m 540.925 ms - -[0m
[0mGET /api/user/update/69b856a02bab2bfa6348e50f [36m304[0m 888.533 ms - -[0m
[0mGET /api/telegram/stored-group-messages?limit=all&view=messages&group=2516030131 [32m200[0m 3025.628 ms - 643173[0m
[33m[2026-03-27T05:17:07.915] [INFO] - [Running gramJS version 2.26.21][0m
[0mGET /api/telegram/groups [36m304[0m 18847.676 ms - -[0m
[33m[2026-03-27T05:17:11.372] [INFO] - [Running gramJS version 2.26.21][0m
[33m[2026-03-27T05:17:18.660] [INFO] - [Running gramJS version 2.26.21][0m
[0mGET /api/health [32m200[0m 0.791 ms - 116[0m
[33m[2026-03-27T05:17:26.384] [INFO] - [Running gramJS version 2.26.21][0m
[0mGET /api/telegram/groups [36m304[0m 17961.473 ms - -[0m
[33m[2026-03-27T05:17:33.675] [INFO] - [Running gramJS version 2.26.21][0m
[0mGET /api/health [32m200[0m 0.429 ms - 116[0m
[0mGET /api/health [32m200[0m 0.386 ms - 116[0m
[0mPOST /api/user/isOnline/69b856a02bab2bfa6348e50f [33m404[0m 17.916 ms - 182[0m
[0mPOST /api/user/isOnline/69b856a02bab2bfa6348e50f [33m404[0m 1.106 ms - 182[0m
[0mGET /api/health [32m200[0m 0.406 ms - 116[0m
[33m[2026-03-27T05:18:28.709] [INFO] - [Running gramJS version 2.26.21][0m
[0mGET /api/telegram/config [32m200[0m 1164.027 ms - 794[0m
[0mGET /api/telegram/stored-groups [36m304[0m 1228.995 ms - -[0m
[0mGET /api/user/update/69b856a02bab2bfa6348e50f [36m304[0m 1882.782 ms - -[0m
[0mGET /api/user/update/69b856a02bab2bfa6348e50f [36m304[0m 610.841 ms - -[0m
[0mGET /api/telegram/stored-groups [36m304[0m 525.960 ms - -[0m
[0mGET /api/user/update/69b856a02bab2bfa6348e50f [36m304[0m 783.437 ms - -[0m
[0mGET /api/telegram/stored-group-messages?limit=all&view=messages&group=2516030131 [32m200[0m 6829.107 ms - 643173[0m
[33m[2026-03-27T05:18:43.830] [INFO] - [Running gramJS version 2.26.21][0m
[0mGET /api/telegram/groups [36m304[0m 19145.410 ms - -[0m
[33m[2026-03-27T05:18:47.379] [INFO] - [Running gramJS version 2.26.21][0m
[0mGET /api/health [32m200[0m 0.389 ms - 116[0m
[0mPOST /api/user/isOnline/69b856a02bab2bfa6348e50f [33m404[0m 2.762 ms - 182[0m
[0mGET /api/telegram/groups [0m-[0m - ms - -[0m
[0mPOST /api/user/isOnline/69b856a02bab2bfa6348e50f [33m404[0m 0.764 ms - 182[0m
[33m[2026-03-27T05:19:02.744] [INFO] - [Running gramJS version 2.26.21][0m
[0mGET /api/health [32m200[0m 0.918 ms - 116[0m
[0mGET /api/telegram/stored-groups [36m304[0m 606.310 ms - -[0m
[33m[2026-03-27T05:19:05.390] [INFO] - [Running gramJS version 2.26.21][0m
[0mGET /api/user/update/69b856a02bab2bfa6348e50f [36m304[0m 812.465 ms - -[0m
[0mGET /api/telegram/config [36m304[0m 663.553 ms - -[0m
[0mGET /api/user/update/69b856a02bab2bfa6348e50f [36m304[0m 937.463 ms - -[0m
[0mGET /api/user/update/69b856a02bab2bfa6348e50f [36m304[0m 586.485 ms - -[0m
[0mGET /api/telegram/stored-groups [36m304[0m 506.710 ms - -[0m
[0mGET /api/telegram/stored-group-messages?limit=all&view=messages&group=2516030131 [36m304[0m 3365.800 ms - -[0m
[0mGET /api/telegram/stored-group-messages?limit=all&view=messages&group=2516030131 [36m304[0m 2366.610 ms - -[0m
[33m[2026-03-27T05:19:18.685] [INFO] - [Running gramJS version 2.26.21][0m
[33m[2026-03-27T05:19:20.406] [INFO] - [Running gramJS version 2.26.21][0m
[0mGET /api/telegram/groups [32m200[0m 18309.790 ms - 4985[0m
[33m[2026-03-27T05:19:23.604] [INFO] - [Running gramJS version 2.26.21][0m
[33m[2026-03-27T05:19:33.770] [INFO] - [Running gramJS version 2.26.21][0m
[0mGET /api/health [32m200[0m 0.318 ms - 116[0m
[33m[2026-03-27T05:19:38.619] [INFO] - [Running gramJS version 2.26.21][0m
[0mGET /api/telegram/groups [36m304[0m 17793.194 ms - -[0m
[0mGET /api/health [32m200[0m 0.361 ms - 116[0m
[0mGET /api/health [32m200[0m 0.320 ms - 116[0m
[0mGET /api/telegram/config [32m200[0m 507.995 ms - 794[0m
[0mGET /api/user/update/69b856a02bab2bfa6348e50f [36m304[0m 800.424 ms - -[0m
[33m[2026-03-27T05:20:39.933] [INFO] - [Running gramJS version 2.26.21][0m
[0mGET /api/telegram/stored-groups [36m304[0m 574.016 ms - -[0m
[0mGET /api/user/update/69b856a02bab2bfa6348e50f [36m304[0m 554.826 ms - -[0m
[33m[2026-03-27T05:20:54.941] [INFO] - [Running gramJS version 2.26.21][0m
[0mGET /api/telegram/groups [36m304[0m 17728.315 ms - -[0m
[33m[2026-03-27T05:21:18.750] [INFO] - [Running gramJS version 2.26.21][0m
[33m[2026-03-27T05:21:33.764] [INFO] - [Running gramJS version 2.26.21][0m
[0mGET /api/health [32m200[0m 0.595 ms - 116[0m
[0mGET /api/telegram/config [32m200[0m 539.327 ms - 794[0m
[33m[2026-03-27T05:21:50.445] [INFO] - [Running gramJS version 2.26.21][0m
[0mGET /api/telegram/stored-groups [36m304[0m 562.801 ms - -[0m
[0mGET /api/user/update/69b856a02bab2bfa6348e50f [36m304[0m 842.426 ms - -[0m
[0mGET /api/user/update/69b856a02bab2bfa6348e50f [36m304[0m 1015.199 ms - -[0m
[0mGET /api/telegram/stored-groups [36m304[0m 667.533 ms - -[0m
[0mGET /api/user/update/69b856a02bab2bfa6348e50f [36m304[0m 558.398 ms - -[0m
[0mGET /api/telegram/stored-group-messages?limit=all&view=messages&group=2516030131 [32m200[0m 11262.183 ms - 643173[0m
[33m[2026-03-27T05:22:05.454] [INFO] - [Running gramJS version 2.26.21][0m
[0mGET /api/telegram/stored-group-messages?limit=all&view=messages&group=2516030131 [36m304[0m 4320.760 ms - -[0m
[0mGET /api/telegram/groups [36m304[0m 18120.421 ms - -[0m
[33m[2026-03-27T05:22:08.567] [INFO] - [Running gramJS version 2.26.21][0m
[0mGET /api/telegram/ai/course-suggestions/status [32m200[0m 0.548 ms - 143[0m
[0mGET /api/health [32m200[0m 0.310 ms - 116[0m
[0mGET /api/telegram/ai/course-suggestions/status [32m200[0m 0.595 ms - 144[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.521 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.617 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [32m200[0m 0.457 ms - 154[0m
[33m[2026-03-27T05:22:23.571] [INFO] - [Running gramJS version 2.26.21][0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.724 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.395 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.584 ms - -[0m
[0mGET /api/telegram/groups [36m304[0m 17763.880 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.450 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.526 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.538 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.479 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.502 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.610 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.450 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.581 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.557 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.553 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.565 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.543 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.430 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.424 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.552 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.506 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.403 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.525 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.407 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.450 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 0.486 ms - -[0m
[0mGET /api/telegram/ai/course-suggestions/status [36m304[0m 2.120 ms - -[0m
[0mPOST /api/telegram/ai/course-suggestions [31m504[0m 28061.872 ms - 81[0m
[0mGET /api/health [32m200[0m 1.732 ms - 116[0m
[33m[2026-03-27T05:23:18.766] [INFO] - [Running gramJS version 2.26.21][0m
[0mGET /api/health [32m200[0m 0.358 ms - 116[0m
[33m[2026-03-27T05:23:33.769] [INFO] - [Running gramJS version 2.26.21][0m
[0mGET /api/health [32m200[0m 0.504 ms - 116[0m
[0mGET /api/health [32m200[0m 0.427 ms - 116[0m
[0mGET /api/health [32m200[0m 0.292 ms - 116[0m
[33m[2026-03-27T05:25:18.745] [INFO] - [Running gramJS version 2.26.21][0m
[0mGET /api/health [32m200[0m 0.783 ms - 116[0m
[33m[2026-03-27T05:25:33.750] [INFO] - [Running gramJS version 2.26.21][0m
[0mGET /api/health [32m200[0m 0.551 ms - 116[0m
[0mGET /api/health [32m200[0m 0.425 ms - 116[0m
[0mGET /api/health [32m200[0m 0.716 ms - 116[0m
[33m[2026-03-27T05:27:18.798] [INFO] - [Running gramJS version 2.26.21][0m
[0mGET /api/health [32m200[0m 0.346 ms - 116[0m
[33m[2026-03-27T05:27:33.803] [INFO] - [Running gramJS version 2.26.21][0m
[0mGET /api/health [32m200[0m 0.441 ms - 117[0m
[0mGET /api/health [32m200[0m 0.444 ms - 117[0m
[33m[2026-03-27T05:29:18.749] [INFO] - [Running gramJS version 2.26.21][0m
[0mGET /api/telegram/stored-groups [36m304[0m 579.144 ms - -[0m
[33m[2026-03-27T05:29:24.837] [INFO] - [Running gramJS version 2.26.21][0m
[0mGET /api/telegram/config [32m200[0m 639.076 ms - 748[0m
[0mGET /api/user/update/69b856a02bab2bfa6348e50f [36m304[0m 942.937 ms - -[0m
[0mGET /api/user/update/69b856a02bab2bfa6348e50f [36m304[0m 531.391 ms - -[0m
[33m[2026-03-27T05:29:33.764] [INFO] - [Running gramJS version 2.26.21][0m
[33m[2026-03-27T05:29:39.846] [INFO] - [Running gramJS version 2.26.21][0m
[0mGET /api/telegram/groups [36m304[0m 17869.649 ms - -[0m
[0mGET /api/health [32m200[0m 0.309 ms - 117[0m
[0mGET /api/telegram/config [32m200[0m 505.335 ms - 794[0m
[33m[2026-03-27T05:30:41.865] [INFO] - [Running gramJS version 2.26.21][0m
[0mGET /api/telegram/stored-groups [36m304[0m 558.677 ms - -[0m
[0mGET /api/user/update/69b856a02bab2bfa6348e50f [36m304[0m 807.899 ms - -[0m
[0mGET /api/telegram/stored-groups [36m304[0m 537.302 ms - -[0m
[0mGET /api/user/update/69b856a02bab2bfa6348e50f [36m304[0m 535.676 ms - -[0m
[0mGET /api/user/update/69b856a02bab2bfa6348e50f [36m304[0m 536.690 ms - -[0m
[0mGET /api/telegram/stored-group-messages?limit=all&view=messages&group=2516030131 [32m200[0m 3255.079 ms - 643173[0m
[33m[2026-03-27T05:30:56.890] [INFO] - [Running gramJS version 2.26.21][0m
[0mGET /api/telegram/groups [36m304[0m 18509.448 ms - -[0m
[33m[2026-03-27T05:31:00.539] [INFO] - [Running gramJS version 2.26.21][0m
[0mGET /api/health [32m200[0m 0.311 ms - 117[0m
[33m[2026-03-27T05:31:15.544] [INFO] - [Running gramJS version 2.26.21][0m
[0mGET /api/telegram/groups [36m304[0m 17802.286 ms - -[0m
[33m[2026-03-27T05:31:18.771] [INFO] - [Running gramJS version 2.26.21][0m
